# To edit this file start with a cluster line for the new cluster
# Cluster - 'slurm_clustername':MaxNodesPerJob=50
# Followed by Accounts you want in this fashion (root is created by default)...
# Parent - 'root'
# Account - 'cs':MaxNodesPerJob=5:MaxJobs=4:MaxTRESMins=cpu=20:FairShare=399:MaxWallDuration=40:Description='Computer Science':Organization='LC'
# Any of the options after a ':' can be left out and they can be in any order.
# If you want to add any sub accounts just list the Parent THAT HAS ALREADY 
# BEEN CREATED before the account line in this fashion...
# Parent - 'cs'
# Account - 'test':MaxNodesPerJob=1:MaxJobs=1:MaxTRESMins=cpu=1:FairShare=1:MaxWallDuration=1:Description='Test Account':Organization='Test'
# To add users to a account add a line like this after a Parent - 'line'
# User - 'lipari':MaxNodesPerJob=2:MaxJobs=3:MaxTRESMins=cpu=4:FairShare=1:MaxWallDurationPerJob=1
#QOS - 'high':Name='high':Flags=DenyOnLimit:MaxWall=2880:Priority=8:Preempt=standby
#QOS - 'standby':Name='standby':Flags=DenyOnLimit:MaxWall=2880:Priority=1:PreemptMode=Requeue:GraceTime=300
#QOS - 'top':Name='top':Flags=DenyOnLimit:Priority=11:Preempt=standby
#QOS - 'long':Name='long':Flags=DenyOnLimit:MaxWall=28800:Priority=8:Preempt=standby
#QOS - 'standard':Name='standard':Flags=DenyOnLimit:MaxWall=2880:Priority=3:Preempt=standby
#QOS - 'large':Name='large':Flags=DenyOnLimit:MaxWall=2880:Priority=4:Preempt=standby
#QOS - 'low':Name='low':Flags=DenyOnLimit:MaxWall=2880:Priority=2:Preempt=standby
#QOS - 'small':Name='small':Flags=DenyOnLimit:MaxWall=2880:Priority=4:Preempt=standby
#QOS - 'interactive':Name='interactive':Flags=DenyOnLimit:MaxWall=2880:Priority=7:Preempt=standby
Cluster - 'trinitite':Fairshare=1:QOS='standard'
User - 'jmmerce':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'josteves':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jpflahis':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jptowns':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'kaamspa':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'kbferre':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'krbeato':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'kruggir':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'ktpedre':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'lgice_s':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'lshulen':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'magalli':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mbarones':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mdosanjh':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mhamilts':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mhoward':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mjleven':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mpmonta':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mrajan':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mwglass':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mwood':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'nmbelot':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'prwolfe':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'ptlin':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'rbarrett':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'rclay':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'rgcole':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'rmwagni':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'rpkense':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'sarober':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'sllevy':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'smukher':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'spdomin':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'srsubia':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'stamoors':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'thkorde':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'tjotaha':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'twlaub':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'vjleung':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'wesley':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'wlhunt':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
Parent - 'hpctest'
User - 'brettk':Partition='standard':DefaultAccount='hpctest':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'gsparrow':Partition='standard':DefaultAccount='hpctest':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jhr':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+large,+standard,+standby,+low,+small'
User - 'kstroup':Partition='standard':DefaultAccount='hpctest':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'parks':Partition='standard':DefaultAccount='hpctest':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'prr':Partition='standard':DefaultAccount='hpctest':Fairshare=1:QOS='+standard,+standby,+low,+small'
Parent - 'llnl-dev'
User - 'becker33':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'blaise':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'brantley':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'brugger':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'collette':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'dahlgren1':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'dannen':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'david_f':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'dempsey':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'edraeger':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'field9':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'futral2':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'gamblin':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'gash1':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'gonsie':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'grandy':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'gregoryl':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'haque1':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'humbird1':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jcat':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jpeterson':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'koning':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'langer':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'lchase':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mmarinak':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mohror1':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'moody':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'njoneill':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'pozulp':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'ramesh':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'rnora':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'sbrandon':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'scogland':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'sdawson':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'sepke':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'spears9':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'tangn':Partition='standard':DefaultAccount='llnl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
Parent - 'hpcdev'
User - 'ajdecon':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'andrewjm':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'aparga':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'atkins3':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'atorrez':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'bpaisley':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'brennan':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+large,+standard,+standby,+low,+small'
User - 'brettk':Partition='standard':DefaultAccount='hpctest':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'bws':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'charrison':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'cluening':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'conega':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+top,+standard,+standby,+low,+small'
User - 'cornell':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'cphoffma':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'dbonnie':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'dejager':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'dmanno':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'dog':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'douglasj':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'dshrader':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+large,+standard,+standby,+low,+small'
User - 'dwg':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'fullop':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+top,+standard,+standby,+low,+small'
User - 'gellergr':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'grahamvh':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'green':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'hammer':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'hbchen':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'hjelmn':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'hpp':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'illescas':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'iwiens':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jbcash':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jemx':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jewel':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jgreen':Partition='standard':Fairshare=1:QOS='+large,+standard,+standby,+low,+small'
User - 'jhr':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+large,+standard,+standby,+low,+small'
User - 'jimw':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'kak':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'landoman':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'levesque':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'lissa':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'lmeadows':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mej':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'morin':Partition='standard':Fairshare=1:QOS='+large,+standard,+standby,+low,+small'
User - 'mrberry':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'ngraham':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'noranzyk':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'quellyn':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'seanb':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'skirvan':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'spoole':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'sts':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+large,+long,+standard,+top,+standby,+low,+small'
User - 'tmorris':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'tsskinner':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'tyilk':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'u116901':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'u118807':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'wdn':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'wilder':Partition='standard':DefaultAccount='hpcdev':Fairshare=1:QOS='+standard,+standby,+low,+small'
###--end-of-data--###
